id_gracza|id_gry|wynik
7|3|769
71|3|1542
86|2|4298
41|4|721
10|9|2699
24|7|42
94|8|4878
45|5|1429
44|2|2360
7|10|202
91|6|606
97|8|4569
28|6|2128
71|5|2536
10|3|1254
93|9|839
99|4|1157
80|8|4846
7|6|4261
14|1|2842
37|5|1494
30|4|3969
48|3|4804
53|2|355
30|9|4155
17|1|1057
72|7|4968
54|3|3798
65|10|2337
72|5|2045
6|4|4693
100|4|4619
3|5|131
47|8|4047
22|10|4469
98|9|3525
37|8|4436
37|7|3579
72|1|2240
42|7|2153
92|6|310
93|7|1279
99|8|3852
6|2|1473
23|7|4849
45|10|4487
91|4|894
17|7|2458
18|10|507
92|4|3899
32|4|1764
42|5|2368
54|7|2749
44|10|3288
100|5|4196
96|9|1392
20|9|3781
3|5|2423
44|8|961
65|10|4209 
